

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 16 12:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2458  0070  2880               	goto	l2324
  2459  0071                     u2800:
  2460  0071                     l2318:
  2461  0071  0A42               	incf	___flmul@aexp,w
  2462  0072  1D03               	btfss	3,2
  2463  0073  2875               	goto	u2811
  2464  0074  2876               	goto	u2810
  2465  0075                     u2811:
  2466  0075  287E               	goto	l2322
  2467  0076                     u2810:
  2468  0076                     l2320:
  2469  0076  3000               	movlw	0
  2470  0077  00B7               	movwf	___flmul@a+3
  2471  0078  3000               	movlw	0
  2472  0079  00B6               	movwf	___flmul@a+2
  2473  007A  3000               	movlw	0
  2474  007B  00B5               	movwf	___flmul@a+1
  2475  007C  3000               	movlw	0
  2476  007D  00B4               	movwf	___flmul@a
  2477  007E                     l2322:
  2478  007E  17B6               	bsf	___flmul@a+2,7
  2479  007F  2888               	goto	l2326
  2480  0080                     l2324:
  2481  0080  3000               	movlw	0
  2482  0081  00B7               	movwf	___flmul@a+3
  2483  0082  3000               	movlw	0
  2484  0083  00B6               	movwf	___flmul@a+2
  2485  0084  3000               	movlw	0
  2486  0085  00B5               	movwf	___flmul@a+1
  2487  0086  3000               	movlw	0
  2488  0087  00B4               	movwf	___flmul@a
  2489  0088                     l2326:
  2490  0088  0842               	movf	___flmul@aexp,w
  2491  0089  1903               	btfsc	3,2
  2492  008A  288C               	goto	u2821
  2493  008B  288D               	goto	u2820
  2494  008C                     u2821:
  2495  008C  2892               	goto	l2330
  2496  008D                     u2820:
  2497  008D                     l2328:
  2498  008D  0843               	movf	___flmul@bexp,w
  2499  008E  1D03               	btfss	3,2
  2500  008F  2891               	goto	u2831
  2501  0090  2892               	goto	u2830
  2502  0091                     u2831:
  2503  0091  289B               	goto	l2334
  2504  0092                     u2830:
  2505  0092                     l2330:
  2506  0092  3000               	movlw	0
  2507  0093  00B3               	movwf	?___flmul+3
  2508  0094  3000               	movlw	0
  2509  0095  00B2               	movwf	?___flmul+2
  2510  0096  3000               	movlw	0
  2511  0097  00B1               	movwf	?___flmul+1
  2512  0098  3000               	movlw	0
  2513  0099  00B0               	movwf	?___flmul
  2514  009A  2B8E               	goto	l701
  2515  009B                     l2334:
  2516  009B  0830               	movf	___flmul@b,w
  2517  009C  00B8               	movwf	??___flmul
  2518  009D  0838               	movf	??___flmul,w
  2519  009E  00A7               	movwf	__Umul8_16@multiplicand
  2520  009F  0836               	movf	___flmul@a+2,w
  2521  00A0  160A  118A  2607  120A  118A  	fcall	__Umul8_16
  2522  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  2523  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  2524  00A7  0828               	movf	?__Umul8_16+1,w
  2525  00A8  00C9               	movwf	___flmul@temp+1
  2526  00A9  0827               	movf	?__Umul8_16,w
  2527  00AA  00C8               	movwf	___flmul@temp
  2528  00AB                     l2336:
  2529  00AB  0848               	movf	___flmul@temp,w
  2530  00AC  00B8               	movwf	??___flmul
  2531  00AD  01B9               	clrf	??___flmul+1
  2532  00AE  01BA               	clrf	??___flmul+2
  2533  00AF  01BB               	clrf	??___flmul+3
  2534  00B0  083B               	movf	??___flmul+3,w
  2535  00B1  00C1               	movwf	___flmul@grs+3
  2536  00B2  083A               	movf	??___flmul+2,w
  2537  00B3  00C0               	movwf	___flmul@grs+2
  2538  00B4  0839               	movf	??___flmul+1,w
  2539  00B5  00BF               	movwf	___flmul@grs+1
  2540  00B6  0838               	movf	??___flmul,w
  2541  00B7  00BE               	movwf	___flmul@grs
  2542  00B8                     l2338:
  2543  00B8  0849               	movf	___flmul@temp+1,w
  2544  00B9  00B8               	movwf	??___flmul
  2545  00BA  01B9               	clrf	??___flmul+1
  2546  00BB  01BA               	clrf	??___flmul+2
  2547  00BC  01BB               	clrf	??___flmul+3
  2548  00BD  083B               	movf	??___flmul+3,w
  2549  00BE  00C7               	movwf	___flmul@prod+3
  2550  00BF  083A               	movf	??___flmul+2,w
  2551  00C0  00C6               	movwf	___flmul@prod+2
  2552  00C1  0839               	movf	??___flmul+1,w
  2553  00C2  00C5               	movwf	___flmul@prod+1
  2554  00C3  0838               	movf	??___flmul,w
  2555  00C4  00C4               	movwf	___flmul@prod
  2556  00C5  0831               	movf	___flmul@b+1,w
  2557  00C6  00B8               	movwf	??___flmul
  2558  00C7  0838               	movf	??___flmul,w
  2559  00C8  00A7               	movwf	__Umul8_16@multiplicand
  2560  00C9  0835               	movf	___flmul@a+1,w
  2561  00CA  160A  118A  2607  120A  118A  	fcall	__Umul8_16
  2562  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  2563  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  2564  00D1  0828               	movf	?__Umul8_16+1,w
  2565  00D2  00C9               	movwf	___flmul@temp+1
  2566  00D3  0827               	movf	?__Umul8_16,w
  2567  00D4  00C8               	movwf	___flmul@temp
  2568  00D5                     l2340:
  2569  00D5  0848               	movf	___flmul@temp,w
  2570  00D6  00B8               	movwf	??___flmul
  2571  00D7  01B9               	clrf	??___flmul+1
  2572  00D8  01BA               	clrf	??___flmul+2
  2573  00D9  01BB               	clrf	??___flmul+3
  2574  00DA  0838               	movf	??___flmul,w
  2575  00DB  07BE               	addwf	___flmul@grs,f
  2576  00DC  0839               	movf	??___flmul+1,w
  2577  00DD  1103               	clrz
  2578  00DE  1803               	skipnc
  2579  00DF  3E01               	addlw	1
  2580  00E0  1903               	skipnz
  2581  00E1  28E3               	goto	u2841
  2582  00E2  07BF               	addwf	___flmul@grs+1,f
  2583  00E3                     u2841:
  2584  00E3  083A               	movf	??___flmul+2,w
  2585  00E4  1103               	clrz
  2586  00E5  1803               	skipnc
  2587  00E6  3E01               	addlw	1
  2588  00E7  1903               	skipnz
  2589  00E8  28EA               	goto	u2842
  2590  00E9  07C0               	addwf	___flmul@grs+2,f
  2591  00EA                     u2842:
  2592  00EA  083B               	movf	??___flmul+3,w
  2593  00EB  1103               	clrz
  2594  00EC  1803               	skipnc
  2595  00ED  3E01               	addlw	1
  2596  00EE  1903               	skipnz
  2597  00EF  28F1               	goto	u2843
  2598  00F0  07C1               	addwf	___flmul@grs+3,f
  2599  00F1                     u2843:
  2600  00F1                     l2342:
  2601  00F1  0849               	movf	___flmul@temp+1,w
  2602  00F2  00B8               	movwf	??___flmul
  2603  00F3  01B9               	clrf	??___flmul+1
  2604  00F4  01BA               	clrf	??___flmul+2
  2605  00F5  01BB               	clrf	??___flmul+3
  2606  00F6  0838               	movf	??___flmul,w
  2607  00F7  07C4               	addwf	___flmul@prod,f
  2608  00F8  0839               	movf	??___flmul+1,w
  2609  00F9  1103               	clrz
  2610  00FA  1803               	skipnc
  2611  00FB  3E01               	addlw	1
  2612  00FC  1903               	skipnz
  2613  00FD  28FF               	goto	u2851
  2614  00FE  07C5               	addwf	___flmul@prod+1,f
  2615  00FF                     u2851:
  2616  00FF  083A               	movf	??___flmul+2,w
  2617  0100  1103               	clrz
  2618  0101  1803               	skipnc
  2619  0102  3E01               	addlw	1
  2620  0103  1903               	skipnz
  2621  0104  2906               	goto	u2852
  2622  0105  07C6               	addwf	___flmul@prod+2,f
  2623  0106                     u2852:
  2624  0106  083B               	movf	??___flmul+3,w
  2625  0107  1103               	clrz
  2626  0108  1803               	skipnc
  2627  0109  3E01               	addlw	1
  2628  010A  1903               	skipnz
  2629  010B  290D               	goto	u2853
  2630  010C  07C7               	addwf	___flmul@prod+3,f
  2631  010D                     u2853:
  2632  010D  0832               	movf	___flmul@b+2,w
  2633  010E  00B8               	movwf	??___flmul
  2634  010F  0838               	movf	??___flmul,w
  2635  0110  00A7               	movwf	__Umul8_16@multiplicand
  2636  0111  0834               	movf	___flmul@a,w
  2637  0112  160A  118A  2607  120A  118A  	fcall	__Umul8_16
  2638  0117  1283               	bcf	3,5	;RP0=0, select bank0
  2639  0118  1303               	bcf	3,6	;RP1=0, select bank0
  2640  0119  0828               	movf	?__Umul8_16+1,w
  2641  011A  00C9               	movwf	___flmul@temp+1
  2642  011B  0827               	movf	?__Umul8_16,w
  2643  011C  00C8               	movwf	___flmul@temp
  2644  011D                     l2344:
  2645  011D  0848               	movf	___flmul@temp,w
  2646  011E  00B8               	movwf	??___flmul
  2647  011F  01B9               	clrf	??___flmul+1
  2648  0120  01BA               	clrf	??___flmul+2
  2649  0121  01BB               	clrf	??___flmul+3
  2650  0122  0838               	movf	??___flmul,w
  2651  0123  07BE               	addwf	___flmul@grs,f
  2652  0124  0839               	movf	??___flmul+1,w
  2653  0125  1103               	clrz
  2654  0126  1803               	skipnc
  2655  0127  3E01               	addlw	1
  2656  0128  1903               	skipnz
  2657  0129  292B               	goto	u2861
  2658  012A  07BF               	addwf	___flmul@grs+1,f
  2659  012B                     u2861:
  2660  012B  083A               	movf	??___flmul+2,w
  2661  012C  1103               	clrz
  2662  012D  1803               	skipnc
  2663  012E  3E01               	addlw	1
  2664  012F  1903               	skipnz
  2665  0130  2932               	goto	u2862
  2666  0131  07C0               	addwf	___flmul@grs+2,f
  2667  0132                     u2862:
  2668  0132  083B               	movf	??___flmul+3,w
  2669  0133  1103               	clrz
  2670  0134  1803               	skipnc
  2671  0135  3E01               	addlw	1
  2672  0136  1903               	skipnz
  2673  0137  2939               	goto	u2863
  2674  0138  07C1               	addwf	___flmul@grs+3,f
  2675  0139                     u2863:
  2676  0139                     l2346:
  2677  0139  0849               	movf	___flmul@temp+1,w
  2678  013A  00B8               	movwf	??___flmul
  2679  013B  01B9               	clrf	??___flmul+1
  2680  013C  01BA               	clrf	??___flmul+2
  2681  013D  01BB               	clrf	??___flmul+3
  2682  013E  0838               	movf	??___flmul,w
  2683  013F  07C4               	addwf	___flmul@prod,f
  2684  0140  0839               	movf	??___flmul+1,w
  2685  0141  1103               	clrz
  2686  0142  1803               	skipnc
  2687  0143  3E01               	addlw	1
  2688  0144  1903               	skipnz
  2689  0145  2947               	goto	u2871
  2690  0146  07C5               	addwf	___flmul@prod+1,f
  2691  0147                     u2871:
  2692  0147  083A               	movf	??___flmul+2,w
  2693  0148  1103               	clrz
  2694  0149  1803               	skipnc
  2695  014A  3E01               	addlw	1
  2696  014B  1903               	skipnz
  2697  014C  294E               	goto	u2872
  2698  014D  07C6               	addwf	___flmul@prod+2,f
  2699  014E                     u2872:
  2700  014E  083B               	movf	??___flmul+3,w
  2701  014F  1103               	clrz
  2702  0150  1803               	skipnc
  2703  0151  3E01               	addlw	1
  2704  0152  1903               	skipnz
  2705  0153  2955               	goto	u2873
  2706  0154  07C7               	addwf	___flmul@prod+3,f
  2707  0155                     u2873:
  2708  0155                     l2348:
  2709  0155  3008               	movlw	8
  2710  0156  00B8               	movwf	??___flmul
  2711  0157                     u2885:
  2712  0157  1003               	clrc
  2713  0158  0DBE               	rlf	___flmul@grs,f
  2714  0159  0DBF               	rlf	___flmul@grs+1,f
  2715  015A  0DC0               	rlf	___flmul@grs+2,f
  2716  015B  0DC1               	rlf	___flmul@grs+3,f
  2717  015C  0BB8               	decfsz	??___flmul,f
  2718  015D  2957               	goto	u2885
  2719  015E                     l2350:
  2720  015E  0831               	movf	___flmul@b+1,w
  2721  015F  00B8               	movwf	??___flmul
  2722  0160  0838               	movf	??___flmul,w
  2723  0161  00A7               	movwf	__Umul8_16@multiplicand
  2724  0162  0834               	movf	___flmul@a,w
  2725  0163  160A  118A  2607  120A  118A  	fcall	__Umul8_16
  2726  0168  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0169  1303               	bcf	3,6	;RP1=0, select bank0
  2728  016A  0828               	movf	?__Umul8_16+1,w
  2729  016B  00C9               	movwf	___flmul@temp+1
  2730  016C  0827               	movf	?__Umul8_16,w
  2731  016D  00C8               	movwf	___flmul@temp
  2732  016E                     l2352:
  2733  016E  0848               	movf	___flmul@temp,w
  2734  016F  00B8               	movwf	??___flmul
  2735  0170  0849               	movf	___flmul@temp+1,w
  2736  0171  00B9               	movwf	??___flmul+1
  2737  0172  01BA               	clrf	??___flmul+2
  2738  0173  01BB               	clrf	??___flmul+3
  2739  0174  0838               	movf	??___flmul,w
  2740  0175  07BE               	addwf	___flmul@grs,f
  2741  0176  0839               	movf	??___flmul+1,w
  2742  0177  1103               	clrz
  2743  0178  1803               	skipnc
  2744  0179  3E01               	addlw	1
  2745  017A  1903               	skipnz
  2746  017B  297D               	goto	u2891
  2747  017C  07BF               	addwf	___flmul@grs+1,f
  2748  017D                     u2891:
  2749  017D  083A               	movf	??___flmul+2,w
  2750  017E  1103               	clrz
  2751  017F  1803               	skipnc
  2752  0180  3E01               	addlw	1
  2753  0181  1903               	skipnz
  2754  0182  2984               	goto	u2892
  2755  0183  07C0               	addwf	___flmul@grs+2,f
  2756  0184                     u2892:
  2757  0184  083B               	movf	??___flmul+3,w
  2758  0185  1103               	clrz
  2759  0186  1803               	skipnc
  2760  0187  3E01               	addlw	1
  2761  0188  1903               	skipnz
  2762  0189  298B               	goto	u2893
  2763  018A  07C1               	addwf	___flmul@grs+3,f
  2764  018B                     u2893:
  2765  018B                     l2354:
  2766  018B  0830               	movf	___flmul@b,w
  2767  018C  00B8               	movwf	??___flmul
  2768  018D  0838               	movf	??___flmul,w
  2769  018E  00A7               	movwf	__Umul8_16@multiplicand
  2770  018F  0835               	movf	___flmul@a+1,w
  2771  0190  160A  118A  2607  120A  118A  	fcall	__Umul8_16
  2772  0195  1283               	bcf	3,5	;RP0=0, select bank0
  2773  0196  1303               	bcf	3,6	;RP1=0, select bank0
  2774  0197  0828               	movf	?__Umul8_16+1,w
  2775  0198  00C9               	movwf	___flmul@temp+1
  2776  0199  0827               	movf	?__Umul8_16,w
  2777  019A  00C8               	movwf	___flmul@temp
  2778  019B                     l2356:
  2779  019B  0848               	movf	___flmul@temp,w
  2780  019C  00B8               	movwf	??___flmul
  2781  019D  0849               	movf	___flmul@temp+1,w
  2782  019E  00B9               	movwf	??___flmul+1
  2783  019F  01BA               	clrf	??___flmul+2
  2784  01A0  01BB               	clrf	??___flmul+3
  2785  01A1  0838               	movf	??___flmul,w
  2786  01A2  07BE               	addwf	___flmul@grs,f
  2787  01A3  0839               	movf	??___flmul+1,w
  2788  01A4  1103               	clrz
  2789  01A5  1803               	skipnc
  2790  01A6  3E01               	addlw	1
  2791  01A7  1903               	skipnz
  2792  01A8  29AA               	goto	u2901
  2793  01A9  07BF               	addwf	___flmul@grs+1,f
  2794  01AA                     u2901:
  2795  01AA  083A               	movf	??___flmul+2,w
  2796  01AB  1103               	clrz
  2797  01AC  1803               	skipnc
  2798  01AD  3E01               	addlw	1
  2799  01AE  1903               	skipnz
  2800  01AF  29B1               	goto	u2902
  2801  01B0  07C0               	addwf	___flmul@grs+2,f
  2802  01B1                     u2902:
  2803  01B1  083B               	movf	??___flmul+3,w
  2804  01B2  1103               	clrz
  2805  01B3  1803               	skipnc
  2806  01B4  3E01               	addlw	1
  2807  01B5  1903               	skipnz
  2808  01B6  29B8               	goto	u2903
  2809  01B7  07C1               	addwf	___flmul@grs+3,f
  2810  01B8                     u2903:
  2811  01B8                     l2358:
  2812  01B8  3008               	movlw	8
  2813  01B9  00B8               	movwf	??___flmul
  2814  01BA                     u2915:
