

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 12:55:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  3174  059C  2D7B               	goto	l1563
  3175  059D                     u1910:
  3176  059D                     l1579:
  3177  059D  01D4               	clrf	___fladd@aexp
  3178  059E                     l1581:
  3179  059E  1FD6               	btfss	___fladd@grs,7
  3180  059F  2DA1               	goto	u1921
  3181  05A0  2DA2               	goto	u1920
  3182  05A1                     u1921:
  3183  05A1  2DB0               	goto	l1589
  3184  05A2                     u1920:
  3185  05A2                     l1583:
  3186  05A2  0856               	movf	___fladd@grs,w
  3187  05A3  397F               	andlw	127
  3188  05A4  1903               	btfsc	3,2
  3189  05A5  2DA7               	goto	u1931
  3190  05A6  2DA8               	goto	u1930
  3191  05A7                     u1931:
  3192  05A7  2DAB               	goto	l489
  3193  05A8                     u1930:
  3194  05A8                     l1585:
  3195  05A8  01D4               	clrf	___fladd@aexp
  3196  05A9  0AD4               	incf	___fladd@aexp,f
  3197  05AA  2DB0               	goto	l1589
  3198  05AB                     l489:
  3199  05AB  1C43               	btfss	___fladd@b,0
  3200  05AC  2DAE               	goto	u1941
  3201  05AD  2DAF               	goto	u1940
  3202  05AE                     u1941:
  3203  05AE  2DB0               	goto	l1589
  3204  05AF                     u1940:
  3205  05AF  2DA8               	goto	l1585
  3206  05B0                     l1589:
  3207  05B0  0854               	movf	___fladd@aexp,w
  3208  05B1  1903               	btfsc	3,2
  3209  05B2  2DB4               	goto	u1951
  3210  05B3  2DB5               	goto	u1950
  3211  05B4                     u1951:
  3212  05B4  2DE9               	goto	l492
  3213  05B5                     u1950:
  3214  05B5                     l1591:
  3215  05B5  3001               	movlw	1
  3216  05B6  07C3               	addwf	___fladd@b,f
  3217  05B7  3000               	movlw	0
  3218  05B8  1803               	skipnc
  3219  05B9  3001               	movlw	1
  3220  05BA  07C4               	addwf	___fladd@b+1,f
  3221  05BB  3000               	movlw	0
  3222  05BC  1803               	skipnc
  3223  05BD  3001               	movlw	1
  3224  05BE  07C5               	addwf	___fladd@b+2,f
  3225  05BF  3000               	movlw	0
  3226  05C0  1803               	skipnc
  3227  05C1  3001               	movlw	1
  3228  05C2  07C6               	addwf	___fladd@b+3,f
  3229  05C3                     l1593:
  3230  05C3  1C46               	btfss	___fladd@b+3,0
  3231  05C4  2DC6               	goto	u1961
  3232  05C5  2DC7               	goto	u1960
  3233  05C6                     u1961:
  3234  05C6  2DE9               	goto	l492
  3235  05C7                     u1960:
  3236  05C7                     l1595:
  3237  05C7  0843               	movf	___fladd@b,w
  3238  05C8  00CB               	movwf	??___fladd
  3239  05C9  0844               	movf	___fladd@b+1,w
  3240  05CA  00CC               	movwf	??___fladd+1
  3241  05CB  0845               	movf	___fladd@b+2,w
  3242  05CC  00CD               	movwf	??___fladd+2
  3243  05CD  0846               	movf	___fladd@b+3,w
  3244  05CE  00CE               	movwf	??___fladd+3
  3245  05CF  3001               	movlw	1
  3246  05D0  00CF               	movwf	??___fladd+4
  3247  05D1                     u1975:
  3248  05D1  0D4E               	rlf	??___fladd+3,w
  3249  05D2  0CCE               	rrf	??___fladd+3,f
  3250  05D3  0CCD               	rrf	??___fladd+2,f
  3251  05D4  0CCC               	rrf	??___fladd+1,f
  3252  05D5  0CCB               	rrf	??___fladd,f
  3253  05D6                     u1970:
  3254  05D6  0BCF               	decfsz	??___fladd+4,f
  3255  05D7  2DD1               	goto	u1975
  3256  05D8  084E               	movf	??___fladd+3,w
  3257  05D9  00C6               	movwf	___fladd@b+3
  3258  05DA  084D               	movf	??___fladd+2,w
  3259  05DB  00C5               	movwf	___fladd@b+2
  3260  05DC  084C               	movf	??___fladd+1,w
  3261  05DD  00C4               	movwf	___fladd@b+1
  3262  05DE  084B               	movf	??___fladd,w
  3263  05DF  00C3               	movwf	___fladd@b
  3264  05E0  0A55               	incf	___fladd@bexp,w
  3265  05E1  1903               	btfsc	3,2
  3266  05E2  2DE4               	goto	u1981
  3267  05E3  2DE5               	goto	u1980
  3268  05E4                     u1981:
  3269  05E4  2DE9               	goto	l492
  3270  05E5                     u1980:
  3271  05E5                     l1597:
  3272  05E5  3001               	movlw	1
  3273  05E6  00CB               	movwf	??___fladd
  3274  05E7  084B               	movf	??___fladd,w
  3275  05E8  07D5               	addwf	___fladd@bexp,f
  3276  05E9                     l492:
  3277  05E9  0A55               	incf	___fladd@bexp,w
  3278  05EA  1903               	btfsc	3,2
  3279  05EB  2DED               	goto	u1991
  3280  05EC  2DEE               	goto	u1990
  3281  05ED                     u1991:
  3282  05ED  2DF3               	goto	l1601
  3283  05EE                     u1990:
  3284  05EE                     l1599:
  3285  05EE  0855               	movf	___fladd@bexp,w
  3286  05EF  1D03               	btfss	3,2
  3287  05F0  2DF2               	goto	u2001
  3288  05F1  2DF3               	goto	u2000
  3289  05F2                     u2001:
  3290  05F2  2E01               	goto	l1607
  3291  05F3                     u2000:
  3292  05F3                     l1601:
  3293  05F3  3000               	movlw	0
  3294  05F4  00C6               	movwf	___fladd@b+3
  3295  05F5  3000               	movlw	0
  3296  05F6  00C5               	movwf	___fladd@b+2
  3297  05F7  3000               	movlw	0
  3298  05F8  00C4               	movwf	___fladd@b+1
  3299  05F9  3000               	movlw	0
  3300  05FA  00C3               	movwf	___fladd@b
  3301  05FB                     l1603:
  3302  05FB  0855               	movf	___fladd@bexp,w
  3303  05FC  1D03               	btfss	3,2
  3304  05FD  2DFF               	goto	u2011
  3305  05FE  2E00               	goto	u2010
  3306  05FF                     u2011:
  3307  05FF  2E01               	goto	l1607
  3308  0600                     u2010:
  3309  0600                     l1605:
  3310  0600  01D3               	clrf	___fladd@signs
  3311  0601                     l1607:
  3312  0601  1C55               	btfss	___fladd@bexp,0
  3313  0602  2E04               	goto	u2021
  3314  0603  2E05               	goto	u2020
  3315  0604                     u2021:
  3316  0604  2E07               	goto	l1611
  3317  0605                     u2020:
  3318  0605                     l1609:
  3319  0605  17C5               	bsf	___fladd@b+2,7
  3320  0606  2E0B               	goto	l500
  3321  0607                     l1611:
  3322  0607  307F               	movlw	127
  3323  0608  00CB               	movwf	??___fladd
  3324  0609  084B               	movf	??___fladd,w
  3325  060A  05C5               	andwf	___fladd@b+2,f
  3326  060B                     l500:
  3327  060B  0855               	movf	___fladd@bexp,w
  3328  060C  00CB               	movwf	??___fladd
  3329  060D  1003               	clrc
  3330  060E  0C4B               	rrf	??___fladd,w
  3331  060F  00CC               	movwf	??___fladd+1
  3332  0610  084C               	movf	??___fladd+1,w
  3333  0611  00C6               	movwf	___fladd@b+3
  3334  0612                     l1613:
  3335  0612  1FD3               	btfss	___fladd@signs,7
  3336  0613  2E15               	goto	u2031
  3337  0614  2E16               	goto	u2030
  3338  0615                     u2031:
  3339  0615  2E17               	goto	l501
  3340  0616                     u2030:
  3341  0616                     l1615:
  3342  0616  17C6               	bsf	___fladd@b+3,7
  3343  0617                     l501:
  3344  0617                     l471:
  3345  0617  0008               	return
  3346  0618                     __end_of___fladd:
  3347                           
  3348                           	psect	text8
  3349  0618                     __ptext8:	
  3350 ;; *************** function ___xxtofl *****************
  3351 ;; Defined at:
  3352 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;  sign            1    wreg     unsigned char 
  3355 ;;  val             4    0[BANK0 ] long 
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;  sign            1    8[BANK0 ] unsigned char 
  3358 ;;  arg             4   10[BANK0 ] unsigned long 
  3359 ;;  exp             1    9[BANK0 ] unsigned char 
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  4    0[BANK0 ] unsigned char 
  3362 ;; Registers used:
  3363 ;;		wreg, status,2, status,0
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3369 ;;      Params:         0       4       0       0       0
  3370 ;;      Locals:         0       6       0       0       0
  3371 ;;      Temps:          0       4       0       0       0
  3372 ;;      Totals:         0      14       0       0       0
  3373 ;;Total ram usage:       14 bytes
  3374 ;; Hardware stack levels used: 1
  3375 ;; Hardware stack levels required when called: 1
  3376 ;; This function calls:
  3377 ;;		Nothing
  3378 ;; This function is called by:
  3379 ;;		_main
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function ___xxtofl
  3385  0618                     ___xxtofl:
  3386                           
  3387                           ;incstack = 0
  3388                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3389                           ;___xxtofl@sign stored from wreg
  3390  0618  1283               	bcf	3,5	;RP0=0, select bank0
  3391  0619  1303               	bcf	3,6	;RP1=0, select bank0
  3392  061A  00A8               	movwf	___xxtofl@sign
  3393  061B                     l1811:
  3394  061B  0828               	movf	___xxtofl@sign,w
  3395  061C  1903               	btfsc	3,2
  3396  061D  2E1F               	goto	u2521
  3397  061E  2E20               	goto	u2520
  3398  061F                     u2521:
  3399  061F  2E34               	goto	l1817
  3400  0620                     u2520:
  3401  0620                     l1813:
  3402  0620  1FA3               	btfss	___xxtofl@val+3,7
  3403  0621  2E23               	goto	u2531
  3404  0622  2E24               	goto	u2530
  3405  0623                     u2531:
  3406  0623  2E34               	goto	l1817
  3407  0624                     u2530:
  3408  0624                     l1815:
  3409  0624  0920               	comf	___xxtofl@val,w
  3410  0625  00AA               	movwf	___xxtofl@arg
  3411  0626  0921               	comf	___xxtofl@val+1,w
  3412  0627  00AB               	movwf	___xxtofl@arg+1
  3413  0628  0922               	comf	___xxtofl@val+2,w
  3414  0629  00AC               	movwf	___xxtofl@arg+2
  3415  062A  0923               	comf	___xxtofl@val+3,w
  3416  062B  00AD               	movwf	___xxtofl@arg+3
  3417  062C  0AAA               	incf	___xxtofl@arg,f
  3418  062D  1903               	skipnz
  3419  062E  0AAB               	incf	___xxtofl@arg+1,f
  3420  062F  1903               	skipnz
  3421  0630  0AAC               	incf	___xxtofl@arg+2,f
  3422  0631  1903               	skipnz
  3423  0632  0AAD               	incf	___xxtofl@arg+3,f
  3424  0633  2E3C               	goto	l598
  3425  0634                     l1817:
  3426  0634  0823               	movf	___xxtofl@val+3,w
  3427  0635  00AD               	movwf	___xxtofl@arg+3
  3428  0636  0822               	movf	___xxtofl@val+2,w
  3429  0637  00AC               	movwf	___xxtofl@arg+2
  3430  0638  0821               	movf	___xxtofl@val+1,w
  3431  0639  00AB               	movwf	___xxtofl@arg+1
  3432  063A  0820               	movf	___xxtofl@val,w
  3433  063B  00AA               	movwf	___xxtofl@arg
  3434  063C                     l598:
  3435  063C  0823               	movf	___xxtofl@val+3,w
  3436  063D  0422               	iorwf	___xxtofl@val+2,w
  3437  063E  0421               	iorwf	___xxtofl@val+1,w
  3438  063F  0420               	iorwf	___xxtofl@val,w
  3439  0640  1D03               	skipz
  3440  0641  2E43               	goto	u2541
  3441  0642  2E44               	goto	u2540
  3442  0643                     u2541:
  3443  0643  2E4D               	goto	l1823
  3444  0644                     u2540:
  3445  0644                     l1819:
  3446  0644  3000               	movlw	0
  3447  0645  00A3               	movwf	?___xxtofl+3
  3448  0646  3000               	movlw	0
  3449  0647  00A2               	movwf	?___xxtofl+2
  3450  0648  3000               	movlw	0
  3451  0649  00A1               	movwf	?___xxtofl+1
  3452  064A  3000               	movlw	0
  3453  064B  00A0               	movwf	?___xxtofl
  3454  064C  2ED3               	goto	l600
  3455  064D                     l1823:
  3456  064D  3096               	movlw	150
  3457  064E  00A4               	movwf	??___xxtofl
  3458  064F  0824               	movf	??___xxtofl,w
  3459  0650  00A9               	movwf	___xxtofl@exp
  3460  0651  2E5F               	goto	l1827
  3461  0652                     l1825:
  3462  0652  3001               	movlw	1
  3463  0653  00A4               	movwf	??___xxtofl
  3464  0654  0824               	movf	??___xxtofl,w
  3465  0655  07A9               	addwf	___xxtofl@exp,f
  3466  0656  3001               	movlw	1
  3467  0657                     u2555:
  3468  0657  1003               	clrc
  3469  0658  0CAD               	rrf	___xxtofl@arg+3,f
  3470  0659  0CAC               	rrf	___xxtofl@arg+2,f
  3471  065A  0CAB               	rrf	___xxtofl@arg+1,f
  3472  065B  0CAA               	rrf	___xxtofl@arg,f
  3473  065C  3EFF               	addlw	-1
  3474  065D  1D03               	skipz
  3475  065E  2E57               	goto	u2555
  3476  065F                     l1827:
  3477  065F  30FE               	movlw	254
  3478  0660  052D               	andwf	___xxtofl@arg+3,w
  3479  0661  1D03               	btfss	3,2
  3480  0662  2E64               	goto	u2561
  3481  0663  2E65               	goto	u2560
  3482  0664                     u2561:
  3483  0664  2E52               	goto	l1825
  3484  0665                     u2560:
  3485  0665  2E81               	goto	l604
